Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    EOF
    ERROR
    FLOAT_NUMBER
    INT_NUMBER
    KW_FOR_CLOSE
    OP_LOG_AND
    OP_LOG_NOT
    STRING

Grammar

Rule 0     S' -> programa
    PAR_OPEN        reduce using rule 14 (declaracao -> declaracao_funcao KW_END_LINE .)
    KW_IF           reduce using rule 14 (declaracao -> declaracao_funcao KW_END_LINE .)
    KW_FOR_OPEN     reduce using rule 14 (declaracao -> declaracao_funcao KW_END_LINE .)
    KW_WHILE        reduce using rule 14 (declaracao -> declaracao_funcao KW_END_LINE .)
    KW_PRINT        reduce using rule 14 (declaracao -> declaracao_funcao KW_END_LINE .)
    KW_INPUT        reduce using rule 14 (declaracao -> declaracao_funcao KW_END_LINE .)
    KW_FUNCTION     reduce using rule 14 (declaracao -> declaracao_funcao KW_END_LINE .)
    KW_RETURN       reduce using rule 14 (declaracao -> declaracao_funcao KW_END_LINE .)
    TRUE            reduce using rule 14 (declaracao -> declaracao_funcao KW_END_LINE .)
    FALSE           reduce using rule 14 (declaracao -> declaracao_funcao KW_END_LINE .)
    $end            reduce using rule 14 (declaracao -> declaracao_funcao KW_END_LINE .)
    KW_CLOSE        reduce using rule 14 (declaracao -> declaracao_funcao KW_END_LINE .)
    KW_ELSE         reduce using rule 14 (declaracao -> declaracao_funcao KW_END_LINE .)


state 56

    (15) declaracao -> retorna KW_END_LINE .

    KW_END_LINE     reduce using rule 15 (declaracao -> retorna KW_END_LINE .)
    OP_INC          reduce using rule 15 (declaracao -> retorna KW_END_LINE .)
    OP_DEC          reduce using rule 15 (declaracao -> retorna KW_END_LINE .)
    KW_INT          reduce using rule 15 (declaracao -> retorna KW_END_LINE .)
    KW_FLOAT        reduce using rule 15 (declaracao -> retorna KW_END_LINE .)
    KW_STRING       reduce using rule 15 (declaracao -> retorna KW_END_LINE .)
    ID              reduce using rule 15 (declaracao -> retorna KW_END_LINE .)
    PAR_OPEN        reduce using rule 15 (declaracao -> retorna KW_END_LINE .)
    KW_IF           reduce using rule 15 (declaracao -> retorna KW_END_LINE .)
    KW_FOR_OPEN     reduce using rule 15 (declaracao -> retorna KW_END_LINE .)
    KW_WHILE        reduce using rule 15 (declaracao -> retorna KW_END_LINE .)
    KW_PRINT        reduce using rule 15 (declaracao -> retorna KW_END_LINE .)
    KW_INPUT        reduce using rule 15 (declaracao -> retorna KW_END_LINE .)
    KW_FUNCTION     reduce using rule 15 (declaracao -> retorna KW_END_LINE .)
    KW_RETURN       reduce using rule 15 (declaracao -> retorna KW_END_LINE .)
    TRUE            reduce using rule 15 (declaracao -> retorna KW_END_LINE .)
    FALSE           reduce using rule 15 (declaracao -> retorna KW_END_LINE .)
    $end            reduce using rule 15 (declaracao -> retorna KW_END_LINE .)
    KW_CLOSE        reduce using rule 15 (declaracao -> retorna KW_END_LINE .)
    KW_ELSE         reduce using rule 15 (declaracao -> retorna KW_END_LINE .)


state 57

    (21) expressao -> OP_INC ID .

    KW_END_LINE     reduce using rule 21 (expressao -> OP_INC ID .)
    OP_ADD          reduce using rule 21 (expressao -> OP_INC ID .)
    OP_SUB          reduce using rule 21 (expressao -> OP_INC ID .)
    OP_MUL          reduce using rule 21 (expressao -> OP_INC ID .)
    OP_DIV          reduce using rule 21 (expressao -> OP_INC ID .)
    OP_EXP          reduce using rule 21 (expressao -> OP_INC ID .)
    OP_LOG_BT_E     reduce using rule 21 (expressao -> OP_INC ID .)
    OP_LOG_LT_E     reduce using rule 21 (expressao -> OP_INC ID .)
    OP_LOG_EQUAL    reduce using rule 21 (expressao -> OP_INC ID .)
    OP_LOG_DIFF     reduce using rule 21 (expressao -> OP_INC ID .)
    OP_LOG_LT       reduce using rule 21 (expressao -> OP_INC ID .)
    OP_LOG_BT       reduce using rule 21 (expressao -> OP_INC ID .)
    OP_LOG_OR       reduce using rule 21 (expressao -> OP_INC ID .)
    PAR_CLOSE       reduce using rule 21 (expressao -> OP_INC ID .)
    VIRGULA         reduce using rule 21 (expressao -> OP_INC ID .)
    KW_IF_OPEN      reduce using rule 21 (expressao -> OP_INC ID .)
    FACA            reduce using rule 21 (expressao -> OP_INC ID .)


state 58

    (57) expressao -> ID KW_FUNC_OPEN_ARGS . parametros
    (59) parametros -> . expressao
    (60) parametros -> . parametros VIRGULA parametros
    (16) expressao -> . expressao OP_ADD expressao
    (17) expressao -> . expressao OP_SUB expressao
    (18) expressao -> . expressao OP_MUL expressao
    (19) expressao -> . expressao OP_DIV expressao
    (20) expressao -> . expressao OP_EXP expressao
    (21) expressao -> . OP_INC ID
    (22) expressao -> . OP_DEC ID
    (23) expressao -> . KW_INT
    (24) expressao -> . KW_FLOAT
    (25) expressao -> . KW_STRING
    (26) expressao -> . boolean
    (27) expressao -> . expressao_booleana
    (28) expressao -> . ID
    (44) expressao -> . PAR_OPEN expressao PAR_CLOSE
    (57) expressao -> . ID KW_FUNC_OPEN_ARGS parametros
    (36) boolean -> . TRUE
    (37) boolean -> . FALSE
    (29) expressao_booleana -> . expressao OP_LOG_BT_E expressao
    (30) expressao_booleana -> . expressao OP_LOG_LT_E expressao
    (31) expressao_booleana -> . expressao OP_LOG_EQUAL expressao
    (32) expressao_booleana -> . expressao OP_LOG_DIFF expressao
    (33) expressao_booleana -> . expressao OP_LOG_LT expressao
    (34) expressao_booleana -> . expressao OP_LOG_BT expressao
    (35) expressao_booleana -> . expressao OP_LOG_OR expressao

    OP_INC          shift and go to state 15
    OP_DEC          shift and go to state 17
    KW_INT          shift and go to state 65
    KW_FLOAT        shift and go to state 66
    KW_STRING       shift and go to state 20
    ID              shift and go to state 64
    PAR_OPEN        shift and go to state 22
    TRUE            shift and go to state 30
    FALSE           shift and go to state 31

    parametros                     shift and go to state 91
    expressao                      shift and go to state 73
    boolean                        shift and go to state 21
    expressao_booleana             shift and go to state 67

state 59

    (38) atribuicao -> ID OP_ATRIB . expressao
    (16) expressao -> . expressao OP_ADD expressao
    (17) expressao -> . expressao OP_SUB expressao
    (18) expressao -> . expressao OP_MUL expressao
    (19) expressao -> . expressao OP_DIV expressao
    (20) expressao -> . expressao OP_EXP expressao
    (21) expressao -> . OP_INC ID
    (22) expressao -> . OP_DEC ID
    (23) expressao -> . KW_INT
    (24) expressao -> . KW_FLOAT
    (25) expressao -> . KW_STRING
    (26) expressao -> . boolean
    (27) expressao -> . expressao_booleana
    (28) expressao -> . ID
    (44) expressao -> . PAR_OPEN expressao PAR_CLOSE
    (57) expressao -> . ID KW_FUNC_OPEN_ARGS parametros
    (36) boolean -> . TRUE
    (37) boolean -> . FALSE
    (29) expressao_booleana -> . expressao OP_LOG_BT_E expressao
    (30) expressao_booleana -> . expressao OP_LOG_LT_E expressao
    (31) expressao_booleana -> . expressao OP_LOG_EQUAL expressao
    (32) expressao_booleana -> . expressao OP_LOG_DIFF expressao
    (33) expressao_booleana -> . expressao OP_LOG_LT expressao
    (34) expressao_booleana -> . expressao OP_LOG_BT expressao
    (35) expressao_booleana -> . expressao OP_LOG_OR expressao

    OP_INC          shift and go to state 15
    OP_DEC          shift and go to state 17
    KW_INT          shift and go to state 65
    KW_FLOAT        shift and go to state 66
    KW_STRING       shift and go to state 20
    ID              shift and go to state 64
    PAR_OPEN        shift and go to state 22
    TRUE            shift and go to state 30
    FALSE           shift and go to state 31

    expressao                      shift and go to state 92
    boolean                        shift and go to state 21
    expressao_booleana             shift and go to state 67

state 60

    (22) expressao -> OP_DEC ID .

    KW_END_LINE     reduce using rule 22 (expressao -> OP_DEC ID .)
    OP_ADD          reduce using rule 22 (expressao -> OP_DEC ID .)
    OP_SUB          reduce using rule 22 (expressao -> OP_DEC ID .)
    OP_MUL          reduce using rule 22 (expressao -> OP_DEC ID .)
    OP_DIV          reduce using rule 22 (expressao -> OP_DEC ID .)
    OP_EXP          reduce using rule 22 (expressao -> OP_DEC ID .)
    OP_LOG_BT_E     reduce using rule 22 (expressao -> OP_DEC ID .)
    OP_LOG_LT_E     reduce using rule 22 (expressao -> OP_DEC ID .)
    OP_LOG_EQUAL    reduce using rule 22 (expressao -> OP_DEC ID .)
    OP_LOG_DIFF     reduce using rule 22 (expressao -> OP_DEC ID .)
    OP_LOG_LT       reduce using rule 22 (expressao -> OP_DEC ID .)
    OP_LOG_BT       reduce using rule 22 (expressao -> OP_DEC ID .)
    OP_LOG_OR       reduce using rule 22 (expressao -> OP_DEC ID .)
    PAR_CLOSE       reduce using rule 22 (expressao -> OP_DEC ID .)
    VIRGULA         reduce using rule 22 (expressao -> OP_DEC ID .)
    KW_IF_OPEN      reduce using rule 22 (expressao -> OP_DEC ID .)
    FACA            reduce using rule 22 (expressao -> OP_DEC ID .)


state 61

    (41) declaracao_variavel_sem_valores -> KW_INT ID .

    KW_END_LINE     reduce using rule 41 (declaracao_variavel_sem_valores -> KW_INT ID .)


state 62

    (40) declaracao_variavel_sem_valores -> KW_FLOAT ID .

    KW_END_LINE     reduce using rule 40 (declaracao_variavel_sem_valores -> KW_FLOAT ID .)


state 63

    (44) expressao -> PAR_OPEN expressao . PAR_CLOSE
    (16) expressao -> expressao . OP_ADD expressao
    (17) expressao -> expressao . OP_SUB expressao
    (18) expressao -> expressao . OP_MUL expressao
    (19) expressao -> expressao . OP_DIV expressao
    (20) expressao -> expressao . OP_EXP expressao
    (29) expressao_booleana -> expressao . OP_LOG_BT_E expressao
    (30) expressao_booleana -> expressao . OP_LOG_LT_E expressao
    (31) expressao_booleana -> expressao . OP_LOG_EQUAL expressao
    (32) expressao_booleana -> expressao . OP_LOG_DIFF expressao
    (33) expressao_booleana -> expressao . OP_LOG_LT expressao
    (34) expressao_booleana -> expressao . OP_LOG_BT expressao
    (35) expressao_booleana -> expressao . OP_LOG_OR expressao

    PAR_CLOSE       shift and go to state 93
    OP_ADD          shift and go to state 35
    OP_SUB          shift and go to state 36
    OP_MUL          shift and go to state 37
    OP_DIV          shift and go to state 38
    OP_EXP          shift and go to state 39
    OP_LOG_BT_E     shift and go to state 40
    OP_LOG_LT_E     shift and go to state 41
    OP_LOG_EQUAL    shift and go to state 42
    OP_LOG_DIFF     shift and go to state 43
    OP_LOG_LT       shift and go to state 44
    OP_LOG_BT       shift and go to state 45
    OP_LOG_OR       shift and go to state 46


state 64

    (28) expressao -> ID .
    (57) expressao -> ID . KW_FUNC_OPEN_ARGS parametros

    PAR_CLOSE       reduce using rule 28 (expressao -> ID .)
    OP_ADD          reduce using rule 28 (expressao -> ID .)
    OP_SUB          reduce using rule 28 (expressao -> ID .)
    OP_MUL          reduce using rule 28 (expressao -> ID .)
    OP_DIV          reduce using rule 28 (expressao -> ID .)
    OP_EXP          reduce using rule 28 (expressao -> ID .)
    OP_LOG_BT_E     reduce using rule 28 (expressao -> ID .)
    OP_LOG_LT_E     reduce using rule 28 (expressao -> ID .)
    OP_LOG_EQUAL    reduce using rule 28 (expressao -> ID .)
    OP_LOG_DIFF     reduce using rule 28 (expressao -> ID .)
    OP_LOG_LT       reduce using rule 28 (expressao -> ID .)
    OP_LOG_BT       reduce using rule 28 (expressao -> ID .)
    OP_LOG_OR       reduce using rule 28 (expressao -> ID .)
    KW_END_LINE     reduce using rule 28 (expressao -> ID .)
    VIRGULA         reduce using rule 28 (expressao -> ID .)
    KW_IF_OPEN      reduce using rule 28 (expressao -> ID .)
    FACA            reduce using rule 28 (expressao -> ID .)
    KW_FUNC_OPEN_ARGS shift and go to state 58


state 65

    (23) expressao -> KW_INT .

    PAR_CLOSE       reduce using rule 23 (expressao -> KW_INT .)
    OP_ADD          reduce using rule 23 (expressao -> KW_INT .)
    OP_SUB          reduce using rule 23 (expressao -> KW_INT .)
    OP_MUL          reduce using rule 23 (expressao -> KW_INT .)
    OP_DIV          reduce using rule 23 (expressao -> KW_INT .)
    OP_EXP          reduce using rule 23 (expressao -> KW_INT .)
    OP_LOG_BT_E     reduce using rule 23 (expressao -> KW_INT .)
    OP_LOG_LT_E     reduce using rule 23 (expressao -> KW_INT .)
    OP_LOG_EQUAL    reduce using rule 23 (expressao -> KW_INT .)
    OP_LOG_DIFF     reduce using rule 23 (expressao -> KW_INT .)
    OP_LOG_LT       reduce using rule 23 (expressao -> KW_INT .)
    OP_LOG_BT       reduce using rule 23 (expressao -> KW_INT .)
    OP_LOG_OR       reduce using rule 23 (expressao -> KW_INT .)
    KW_END_LINE     reduce using rule 23 (expressao -> KW_INT .)
    VIRGULA         reduce using rule 23 (expressao -> KW_INT .)
    KW_IF_OPEN      reduce using rule 23 (expressao -> KW_INT .)
    FACA            reduce using rule 23 (expressao -> KW_INT .)


state 66

    (24) expressao -> KW_FLOAT .

    PAR_CLOSE       reduce using rule 24 (expressao -> KW_FLOAT .)
    OP_ADD          reduce using rule 24 (expressao -> KW_FLOAT .)
    OP_SUB          reduce using rule 24 (expressao -> KW_FLOAT .)
    OP_MUL          reduce using rule 24 (expressao -> KW_FLOAT .)
    OP_DIV          reduce using rule 24 (expressao -> KW_FLOAT .)
    OP_EXP          reduce using rule 24 (expressao -> KW_FLOAT .)
    OP_LOG_BT_E     reduce using rule 24 (expressao -> KW_FLOAT .)
    OP_LOG_LT_E     reduce using rule 24 (expressao -> KW_FLOAT .)
    OP_LOG_EQUAL    reduce using rule 24 (expressao -> KW_FLOAT .)
    OP_LOG_DIFF     reduce using rule 24 (expressao -> KW_FLOAT .)
    OP_LOG_LT       reduce using rule 24 (expressao -> KW_FLOAT .)
    OP_LOG_BT       reduce using rule 24 (expressao -> KW_FLOAT .)
    OP_LOG_OR       reduce using rule 24 (expressao -> KW_FLOAT .)
    KW_END_LINE     reduce using rule 24 (expressao -> KW_FLOAT .)
    VIRGULA         reduce using rule 24 (expressao -> KW_FLOAT .)
    KW_IF_OPEN      reduce using rule 24 (expressao -> KW_FLOAT .)
    FACA            reduce using rule 24 (expressao -> KW_FLOAT .)


state 67

    (27) expressao -> expressao_booleana .

    PAR_CLOSE       reduce using rule 27 (expressao -> expressao_booleana .)
    OP_ADD          reduce using rule 27 (expressao -> expressao_booleana .)
    OP_SUB          reduce using rule 27 (expressao -> expressao_booleana .)
    OP_MUL          reduce using rule 27 (expressao -> expressao_booleana .)
    OP_DIV          reduce using rule 27 (expressao -> expressao_booleana .)
    OP_EXP          reduce using rule 27 (expressao -> expressao_booleana .)
    OP_LOG_BT_E     reduce using rule 27 (expressao -> expressao_booleana .)
    OP_LOG_LT_E     reduce using rule 27 (expressao -> expressao_booleana .)
    OP_LOG_EQUAL    reduce using rule 27 (expressao -> expressao_booleana .)
    OP_LOG_DIFF     reduce using rule 27 (expressao -> expressao_booleana .)
